
> inkweld-frontend@0.1.0 test
> ng test --watch=false

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                         [2m | [22m[1mNames[22m                                    [2m | [22m [1mRaw size[22m
     [33m[2m✓[22m[39m should open existing publish plan when one exists [33m 1090[2mms[22m[39m
     [33m[2m✓[22m[39m should display recent files when available [33m 920[2mms[22m[39m
     [33m[2m✓[22m[39m should display different icons based on document type [33m 863[2mms[22m[39m
     [33m[2m✓[22m[39m should open new file dialog when new file button is clicked [33m 700[2mms[22m[39m
     [33m[2m✓[22m[39m should open generate cover dialog when generate cover button is clicked [33m 687[2mms[22m[39m
     [33m[2m✓[22m[39m should save cover image when dialog approves with image data [33m 755[2mms[22m[39m
     [33m[2m✓[22m[39m should not save cover image when dialog is cancelled [33m 661[2mms[22m[39m
     [33m[2m✓[22m[39m should open project files tab [33m 655[2mms[22m[39m
     [33m[2m✓[22m[39m should open documents tab [33m 942[2mms[22m[39m
[90mstdout[2m | src/app/components/worldbuilding/worldbuilding-editor.component.spec.ts[2m > [22m[2mWorldbuildingEditorComponent[2m > [22m[2mbuildFormFromSchema[2m > [22m[2mshould handle nested fields with dot notation
[22m[39m[WorldbuildingEditor] Loaded schema: {
  id: [32m'character'[39m,
  type: [32m'character'[39m,
  name: [32m'Character'[39m,
  icon: [32m'person'[39m,
  description: [32m'Character schema'[39m,
  version: [33m1[39m,
  isBuiltIn: [33mtrue[39m,
  tabs: [
    {
      key: [32m'basic'[39m,
      label: [32m'Basic Info'[39m,
      icon: [32m'info'[39m,
      order: [33m1[39m,
      fields: [36m[Array][39m
    },
    {
      key: [32m'appearance'[39m,
      label: [32m'Appearance'[39m,
      icon: [32m'visibility'[39m,
      order: [33m2[39m,
      fields: [36m[Array][39m
    }
  ],
  defaultValues: { name: [32m''[39m, age: [33m0[39m }
}

stderr | src/app/dialogs/edit-avatar-dialog/edit-avatar-dialog.component.spec.ts > EditAvatarDialogComponent > submit > should show alert and not close dialog on error
Failed to upload avatar: Error: err
    at D:/dev/inkweld/frontend/src/app/dialogs/edit-avatar-dialog/edit-avatar-dialog.component.spec.ts:161:26
    at Observable.init [as _subscribe] (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\observable\throwError.js:8:64)
    at Observable._trySubscribe (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\Observable.js:41:25)
    at D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\Observable.js:35:31
    at Object.errorContext (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\util\errorContext.js:22:9)
    at Observable.subscribe (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\Observable.js:26:24)
    at D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\firstValueFrom.js:24:16
    at new Promise (<anonymous>)
    at firstValueFrom (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\firstValueFrom.js:8:12)
    at _EditAvatarDialogComponent.submit (D:/dev/inkweld/frontend/src/app/dialogs/edit-avatar-dialog/edit-avatar-dialog.component.ts:110:15)

[90mstdout[2m | src/app/components/worldbuilding/worldbuilding-editor.component.spec.ts[2m > [22m[2mWorldbuildingEditorComponent[2m > [22m[2mbuildFormFromSchema[2m > [22m[2mshould handle schema with no tabs gracefully
[22m[39m[WorldbuildingEditor] Loaded schema: {
  id: [32m'character'[39m,
  type: [32m'character'[39m,
  name: [32m'Character'[39m,
  icon: [32m'person'[39m,
  description: [32m'Character schema'[39m,
  version: [33m1[39m,
  isBuiltIn: [33mtrue[39m,
  tabs: [
    {
      key: [32m'basic'[39m,
      label: [32m'Basic Info'[39m,
      icon: [32m'info'[39m,
      order: [33m1[39m,
      fields: [36m[Array][39m
    },
    {
      key: [32m'appearance'[39m,
      label: [32m'Appearance'[39m,
      icon: [32m'visibility'[39m,
      order: [33m2[39m,
      fields: [36m[Array][39m
    }
  ],
  defaultValues: { name: [32m''[39m, age: [33m0[39m }
}

stderr | src/app/components/worldbuilding/worldbuilding-editor.component.spec.ts > WorldbuildingEditorComponent > buildFormFromSchema > should handle schema with no tabs gracefully
[WorldbuildingEditor] No tabs in schema

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/core/system-config.service.spec.ts [2m([22m[2m18 tests[22m[2m)[22m[33m 1266[2mms[22m[39m
[90mstdout[2m | src/app/components/worldbuilding/worldbuilding-editor.component.spec.ts[2m > [22m[2mWorldbuildingEditorComponent[2m > [22m[2mupdateFormFromData[2m > [22m[2mshould update simple form values
[22m[39m[WorldbuildingEditor] Loaded schema: {
  id: [32m'character'[39m,
  type: [32m'character'[39m,
  name: [32m'Character'[39m,
  icon: [32m'person'[39m,
  description: [32m'Character schema'[39m,
  version: [33m1[39m,
  isBuiltIn: [33mtrue[39m,
  tabs: [
    {
      key: [32m'basic'[39m,
      label: [32m'Basic Info'[39m,
      icon: [32m'info'[39m,
      order: [33m1[39m,
      fields: [36m[Array][39m
    },
    {
      key: [32m'appearance'[39m,
      label: [32m'Appearance'[39m,
      icon: [32m'visibility'[39m,
      order: [33m2[39m,
      fields: [36m[Array][39m
    }
  ],
  defaultValues: { name: [32m''[39m, age: [33m0[39m }
}

[90mstdout[2m | src/app/components/document-element-editor/document-element-editor.component.spec.ts[2m > [22m[2mDocumentElementEditorComponent[2m > [22m[2mngOnDestroy[2m > [22m[2mshould disconnect from document service on destroy
[22m[39m[DocumentEditor] ngOnInit - documentId: testuser:test-project:doc-1
[DocumentEditor] ngOnInit - creating editor for testuser:test-project:doc-1
[DocumentEditor] ngOnInit - editor created, doc size: [33m0[39m
[DocumentEditor] ngAfterViewChecked - calling setupCollaboration: testuser:test-project:doc-1
[DocumentEditor] ngOnInit - documentId: testuser:test-project:doc-1
[DocumentEditor] ngOnInit - creating editor for testuser:test-project:doc-1
[DocumentEditor] ngOnInit - editor created, doc size: [33m0[39m

[90mstdout[2m | src/app/dialogs/edit-project-dialog/edit-project-dialog.component.spec.ts[2m > [22m[2mEditProjectDialogComponent[2m > [22m[2monSave functionality[2m > [22m[2mshould show error if project slug is missing
[22m[39mdialogData:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}
Project:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}

stderr | src/app/dialogs/edit-project-dialog/edit-project-dialog.component.spec.ts > EditProjectDialogComponent > onSave functionality > should show error if project slug is missing
Failed to update project: Project slug is required

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/dialogs/edit-avatar-dialog/edit-avatar-dialog.component.spec.ts [2m([22m[2m11 tests[22m[2m)[22m[33m 5894[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 625[2mms[22m[39m
     [33m[2m✓[22m[39m fileChangeEvent should set imageChangedEvent and fileName [33m 547[2mms[22m[39m
     [33m[2m✓[22m[39m resetState should clear state [33m 473[2mms[22m[39m
     [33m[2m✓[22m[39m imageCropped should set croppedImage and croppedBlob [33m 470[2mms[22m[39m
     [33m[2m✓[22m[39m onImageLoaded should set hasImageLoaded [33m 601[2mms[22m[39m
     [33m[2m✓[22m[39m onCropperReady should set isCropperReady [33m 526[2mms[22m[39m
     [33m[2m✓[22m[39m onLoadImageFailed should set hasLoadFailed to true and alert [33m 517[2mms[22m[39m
       [33m[2m✓[22m[39m should return early when no blob or fileName [33m 615[2mms[22m[39m
       [33m[2m✓[22m[39m should upload avatar and close dialog on success in server mode [33m 541[2mms[22m[39m
       [33m[2m✓[22m[39m should save to offline storage only in offline mode [33m 524[2mms[22m[39m
       [33m[2m✓[22m[39m should show alert and not close dialog on error [33m 454[2mms[22m[39m
stderr | src/app/services/project/project-import-export.service.spec.ts > ProjectImportExportService > exportProject > should handle error when createProjectArchive fails in exportProject
Export error: Error: Test createProjectArchive error
    at _ProjectImportExportService.<anonymous> (D:/dev/inkweld/frontend/src/app/services/project/project-import-export.service.spec.ts:100:15)
    at _ProjectImportExportService.Mock [as createProjectArchive] (file:///D:/dev/inkweld/frontend/node_modules/@vitest/spy/dist/index.js:280:34)
    at _ProjectImportExportService.exportProject (D:/dev/inkweld/frontend/src/app/services/project/project-import-export.service.ts:51:34)
    at D:/dev/inkweld/frontend/src/app/services/project/project-import-export.service.spec.ts:102:28
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:145:11
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:912:26
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1237:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1203:10)
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:37

stderr | src/app/services/project/project-import-export.service.spec.ts > ProjectImportExportService > exportProject > should handle error if triggerDownload fails in exportProject
Export error: Error: Download error
    at _ProjectImportExportService.<anonymous> (D:/dev/inkweld/frontend/src/app/services/project/project-import-export.service.spec.ts:115:24)
    at _ProjectImportExportService.Mock [as triggerDownload] (file:///D:/dev/inkweld/frontend/node_modules/@vitest/spy/dist/index.js:280:34)
    at _ProjectImportExportService.exportProject (D:/dev/inkweld/frontend/src/app/services/project/project-import-export.service.ts:72:18)
    at processTicksAndRejections (node:internal/process/task_queues:105:5)
    at D:/dev/inkweld/frontend/src/app/services/project/project-import-export.service.spec.ts:117:7
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:912:20

[90mstdout[2m | src/app/components/worldbuilding/worldbuilding-editor.component.spec.ts[2m > [22m[2mWorldbuildingEditorComponent[2m > [22m[2mupdateFormFromData[2m > [22m[2mshould update nested form values
[22m[39m[WorldbuildingEditor] Loaded schema: {
  id: [32m'character'[39m,
  type: [32m'character'[39m,
  name: [32m'Character'[39m,
  icon: [32m'person'[39m,
  description: [32m'Character schema'[39m,
  version: [33m1[39m,
  isBuiltIn: [33mtrue[39m,
  tabs: [
    {
      key: [32m'basic'[39m,
      label: [32m'Basic Info'[39m,
      icon: [32m'info'[39m,
      order: [33m1[39m,
      fields: [36m[Array][39m
    },
    {
      key: [32m'appearance'[39m,
      label: [32m'Appearance'[39m,
      icon: [32m'visibility'[39m,
      order: [33m2[39m,
      fields: [36m[Array][39m
    }
  ],
  defaultValues: { name: [32m''[39m, age: [33m0[39m }
}

stderr | src/app/services/project/project-import-export.service.spec.ts > ProjectImportExportService > exportProjectZip > should handle error when createProjectArchive fails in exportProjectZip
Export error: Error: Test createProjectArchive error
    at _ProjectImportExportService.<anonymous> (D:/dev/inkweld/frontend/src/app/services/project/project-import-export.service.spec.ts:147:15)
    at _ProjectImportExportService.Mock [as createProjectArchive] (file:///D:/dev/inkweld/frontend/node_modules/@vitest/spy/dist/index.js:280:34)
    at _ProjectImportExportService.exportProjectZip (D:/dev/inkweld/frontend/src/app/services/project/project-import-export.service.ts:101:34)
    at D:/dev/inkweld/frontend/src/app/services/project/project-import-export.service.spec.ts:149:28
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:145:11
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:912:26
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1237:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1203:10)
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:37

[90mstdout[2m | src/app/components/worldbuilding/worldbuilding-editor.component.spec.ts[2m > [22m[2mWorldbuildingEditorComponent[2m > [22m[2mupdateFormFromData[2m > [22m[2mshould update array form values
[22m[39m[WorldbuildingEditor] Loaded schema: {
  id: [32m'character'[39m,
  type: [32m'character'[39m,
  name: [32m'Character'[39m,
  icon: [32m'person'[39m,
  description: [32m'Character schema'[39m,
  version: [33m1[39m,
  isBuiltIn: [33mtrue[39m,
  tabs: [
    {
      key: [32m'basic'[39m,
      label: [32m'Basic Info'[39m,
      icon: [32m'info'[39m,
      order: [33m1[39m,
      fields: [36m[Array][39m
    },
    {
      key: [32m'appearance'[39m,
      label: [32m'Appearance'[39m,
      icon: [32m'visibility'[39m,
      order: [33m2[39m,
      fields: [36m[Array][39m
    }
  ],
  defaultValues: { name: [32m''[39m, age: [33m0[39m }
}

[90mstdout[2m | src/app/components/document-element-editor/document-element-editor.component.spec.ts[2m > [22m[2mDocumentElementEditorComponent[2m > [22m[2mngOnDestroy[2m > [22m[2mshould not disconnect if in zen mode
[22m[39m[DocumentEditor] ngOnInit - documentId: testuser:test-project:doc-1
[DocumentEditor] ngOnInit - creating editor for testuser:test-project:doc-1
[DocumentEditor] ngOnInit - editor created, doc size: [33m0[39m
[DocumentEditor] ngAfterViewChecked - calling setupCollaboration: testuser:test-project:doc-1
[DocumentEditor] ngOnInit - documentId: testuser:test-project:doc-1
[DocumentEditor] ngOnInit - creating editor for testuser:test-project:doc-1
[DocumentEditor] ngOnInit - editor created, doc size: [33m0[39m

stderr | src/app/services/project/project-import-export.service.spec.ts > ProjectImportExportService > exportProjectZip > should handle error if triggerDownload fails in exportProjectZip
Export error: Error: Download error
    at _ProjectImportExportService.<anonymous> (D:/dev/inkweld/frontend/src/app/services/project/project-import-export.service.spec.ts:162:24)
    at _ProjectImportExportService.Mock [as triggerDownload] (file:///D:/dev/inkweld/frontend/node_modules/@vitest/spy/dist/index.js:280:34)
    at _ProjectImportExportService.exportProjectZip (D:/dev/inkweld/frontend/src/app/services/project/project-import-export.service.ts:129:18)
    at D:/dev/inkweld/frontend/src/app/services/project/project-import-export.service.spec.ts:164:7
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:912:20

[90mstdout[2m | src/app/components/worldbuilding/worldbuilding-editor.component.spec.ts[2m > [22m[2mWorldbuildingEditorComponent[2m > [22m[2mupdateFormFromData[2m > [22m[2mshould set isUpdatingFromRemote flag during update
