
> inkweld-frontend@0.1.0 test
> ng test --watch=false

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                         [2m | [22m[1mNames[22m                                    [2m | [22m [1mRaw size[22m
[90mstdout[2m | src/app/components/worldbuilding/worldbuilding-editor.component.spec.ts[2m > [22m[2mWorldbuildingEditorComponent[2m > [22m[2mgetFieldsForTab[2m > [22m[2mshould return fields for existing tab
[22m[39m[WorldbuildingEditor] Loaded schema: {
  id: [32m'character'[39m,
  type: [32m'character'[39m,
  name: [32m'Character'[39m,
  icon: [32m'person'[39m,
  description: [32m'Character schema'[39m,
  version: [33m1[39m,
  isBuiltIn: [33mtrue[39m,
  tabs: [
    {
      key: [32m'basic'[39m,
      label: [32m'Basic Info'[39m,
      icon: [32m'info'[39m,
      order: [33m1[39m,
      fields: [36m[Array][39m
    },
    {
      key: [32m'appearance'[39m,
      label: [32m'Appearance'[39m,
      icon: [32m'visibility'[39m,
      order: [33m2[39m,
      fields: [36m[Array][39m
    }
  ],
  defaultValues: { name: [32m''[39m, age: [33m0[39m }
}

[90mstdout[2m | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts[2m > [22m[2mWorldbuildingTabComponent[2m > [22m[2mproject changes effect[2m > [22m[2mshould update username and slug when project is set
[22m[39m[WorldbuildingTab] Element ID from route params: element-123

stderr | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts > WorldbuildingTabComponent > project changes effect > should update username and slug when project is set
[WorldbuildingTab] Element not found yet: element-123, waiting for elements to load...

[90mstdout[2m | src/app/components/worldbuilding/worldbuilding-editor.component.spec.ts[2m > [22m[2mWorldbuildingEditorComponent[2m > [22m[2mgetFieldsForTab[2m > [22m[2mshould return empty array for non-existent tab
[22m[39m[WorldbuildingEditor] Loaded schema: {
  id: [32m'character'[39m,
  type: [32m'character'[39m,
  name: [32m'Character'[39m,
  icon: [32m'person'[39m,
  description: [32m'Character schema'[39m,
  version: [33m1[39m,
  isBuiltIn: [33mtrue[39m,
  tabs: [
    {
      key: [32m'basic'[39m,
      label: [32m'Basic Info'[39m,
      icon: [32m'info'[39m,
      order: [33m1[39m,
      fields: [36m[Array][39m
    },
    {
      key: [32m'appearance'[39m,
      label: [32m'Appearance'[39m,
      icon: [32m'visibility'[39m,
      order: [33m2[39m,
      fields: [36m[Array][39m
    }
  ],
  defaultValues: { name: [32m''[39m, age: [33m0[39m }
}

[90mstdout[2m | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts[2m > [22m[2mWorldbuildingTabComponent[2m > [22m[2mproject changes effect[2m > [22m[2mshould not update when project is null
[22m[39m[WorldbuildingTab] Element ID from route params: element-123

stderr | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts > WorldbuildingTabComponent > project changes effect > should not update when project is null
[WorldbuildingTab] Element not found yet: element-123, waiting for elements to load...

[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2mgetCurrentDocumentId[2m > [22m[2mshould return document ID for document tab
[22m[39mProjectComponent init
Loading project testuser/test-project

[90mstdout[2m | src/app/components/worldbuilding/worldbuilding-editor.component.spec.ts[2m > [22m[2mWorldbuildingEditorComponent[2m > [22m[2mgetFieldsForTab[2m > [22m[2mshould return empty array when no schema
[22m[39m[WorldbuildingEditor] Loaded schema: {
  id: [32m'character'[39m,
  type: [32m'character'[39m,
  name: [32m'Character'[39m,
  icon: [32m'person'[39m,
  description: [32m'Character schema'[39m,
  version: [33m1[39m,
  isBuiltIn: [33mtrue[39m,
  tabs: [
    {
      key: [32m'basic'[39m,
      label: [32m'Basic Info'[39m,
      icon: [32m'info'[39m,
      order: [33m1[39m,
      fields: [36m[Array][39m
    },
    {
      key: [32m'appearance'[39m,
      label: [32m'Appearance'[39m,
      icon: [32m'visibility'[39m,
      order: [33m2[39m,
      fields: [36m[Array][39m
    }
  ],
  defaultValues: { name: [32m''[39m, age: [33m0[39m }
}

stderr | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts > WorldbuildingTabComponent > elements changes effect > should update element type when elements are loaded
[WorldbuildingTab] Element not found yet: element-123, waiting for elements to load...

[90mstdout[2m | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts[2m > [22m[2mWorldbuildingTabComponent[2m > [22m[2melements changes effect[2m > [22m[2mshould update element type when elements are loaded
[22m[39m[Worldbuilding] Setup check - mode: null, wsUrl: null, username: undefined, slug: undefined
[Worldbuilding] WebSocket NOT created - missing params
[Worldbuilding] Setup check - mode: null, wsUrl: null, username: undefined, slug: undefined
[Worldbuilding] WebSocket NOT created - missing params
[WorldbuildingEditor] Loaded schema: [1mnull[22m

[90mstdout[2m | src/app/components/worldbuilding/worldbuilding-editor.component.spec.ts[2m > [22m[2mWorldbuildingEditorComponent[2m > [22m[2mFormArray operations[2m > [22m[2mshould get form array for field
[22m[39m[WorldbuildingEditor] Loaded schema: {
  id: [32m'character'[39m,
  type: [32m'character'[39m,
  name: [32m'Character'[39m,
  icon: [32m'person'[39m,
  description: [32m'Character schema'[39m,
  version: [33m1[39m,
  isBuiltIn: [33mtrue[39m,
  tabs: [
    {
      key: [32m'basic'[39m,
      label: [32m'Basic Info'[39m,
      icon: [32m'info'[39m,
      order: [33m1[39m,
      fields: [36m[Array][39m
    },
    {
      key: [32m'appearance'[39m,
      label: [32m'Appearance'[39m,
      icon: [32m'visibility'[39m,
      order: [33m2[39m,
      fields: [36m[Array][39m
    }
  ],
  defaultValues: { name: [32m''[39m, age: [33m0[39m }
}

[90mstdout[2m | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts[2m > [22m[2mWorldbuildingTabComponent[2m > [22m[2melements changes effect[2m > [22m[2mshould not update element type if already set
[22m[39m[Worldbuilding] Setup check - mode: null, wsUrl: null, username: undefined, slug: undefined
[Worldbuilding] WebSocket NOT created - missing params
[Worldbuilding] Setup check - mode: null, wsUrl: null, username: undefined, slug: undefined
[Worldbuilding] WebSocket NOT created - missing params
[WorldbuildingEditor] Loaded schema: [1mnull[22m

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/dialogs/user-settings-dialog/tabs/project-settings/project-settings.component.spec.ts [2m([22m[2m9 tests[22m[2m)[22m[33m 932[2mms[22m[39m
[90mstdout[2m | src/app/components/worldbuilding/worldbuilding-editor.component.spec.ts[2m > [22m[2mWorldbuildingEditorComponent[2m > [22m[2mFormArray operations[2m > [22m[2mshould add item to array field
[22m[39m[WorldbuildingEditor] Loaded schema: {
  id: [32m'character'[39m,
  type: [32m'character'[39m,
  name: [32m'Character'[39m,
  icon: [32m'person'[39m,
  description: [32m'Character schema'[39m,
  version: [33m1[39m,
  isBuiltIn: [33mtrue[39m,
  tabs: [
    {
      key: [32m'basic'[39m,
      label: [32m'Basic Info'[39m,
      icon: [32m'info'[39m,
      order: [33m1[39m,
      fields: [36m[Array][39m
    },
    {
      key: [32m'appearance'[39m,
      label: [32m'Appearance'[39m,
      icon: [32m'visibility'[39m,
      order: [33m2[39m,
      fields: [36m[Array][39m
    }
  ],
  defaultValues: { name: [32m''[39m, age: [33m0[39m }
}

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/project/project-import-export.service.spec.ts [2m([22m[2m21 tests[22m[2m)[22m[33m 551[2mms[22m[39m
stderr | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts > WorldbuildingTabComponent > elements changes effect > should not update if element ID does not match
[WorldbuildingTab] Element not found yet: element-123, waiting for elements to load...

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/app.component.spec.ts [2m([22m[2m18 tests[22m[2m)[22m[33m 556[2mms[22m[39m
[90mstdout[2m | src/app/components/worldbuilding/worldbuilding-editor.component.spec.ts[2m > [22m[2mWorldbuildingEditorComponent[2m > [22m[2mFormArray operations[2m > [22m[2mshould remove item from array field
[22m[39m[WorldbuildingEditor] Loaded schema: {
  id: [32m'character'[39m,
  type: [32m'character'[39m,
  name: [32m'Character'[39m,
  icon: [32m'person'[39m,
  description: [32m'Character schema'[39m,
  version: [33m1[39m,
  isBuiltIn: [33mtrue[39m,
  tabs: [
    {
      key: [32m'basic'[39m,
      label: [32m'Basic Info'[39m,
      icon: [32m'info'[39m,
      order: [33m1[39m,
      fields: [36m[Array][39m
    },
    {
      key: [32m'appearance'[39m,
      label: [32m'Appearance'[39m,
      icon: [32m'visibility'[39m,
      order: [33m2[39m,
      fields: [36m[Array][39m
    }
  ],
  defaultValues: { name: [32m''[39m, age: [33m0[39m }
}

[90mstdout[2m | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts[2m > [22m[2mWorldbuildingTabComponent[2m > [22m[2melements changes effect[2m > [22m[2mshould handle empty elements array
[22m[39m[WorldbuildingTab] Element ID from route params: element-123

stderr | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts > WorldbuildingTabComponent > elements changes effect > should handle empty elements array
[WorldbuildingTab] Element not found yet: element-123, waiting for elements to load...

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/components/lint/lint-floating-menu.component.spec.ts [2m([22m[2m27 tests[22m[2m)[22m[33m 448[2mms[22m[39m
[90mstdout[2m | src/app/components/worldbuilding/worldbuilding-editor.component.spec.ts[2m > [22m[2mWorldbuildingEditorComponent[2m > [22m[2mbuildFormFromSchema[2m > [22m[2mshould build form with all field types
[22m[39m[WorldbuildingEditor] Loaded schema: {
  id: [32m'character'[39m,
  type: [32m'character'[39m,
  name: [32m'Character'[39m,
  icon: [32m'person'[39m,
  description: [32m'Character schema'[39m,
  version: [33m1[39m,
  isBuiltIn: [33mtrue[39m,
  tabs: [
    {
      key: [32m'basic'[39m,
      label: [32m'Basic Info'[39m,
      icon: [32m'info'[39m,
      order: [33m1[39m,
      fields: [36m[Array][39m
    },
    {
      key: [32m'appearance'[39m,
      label: [32m'Appearance'[39m,
      icon: [32m'visibility'[39m,
      order: [33m2[39m,
      fields: [36m[Array][39m
    }
  ],
  defaultValues: { name: [32m''[39m, age: [33m0[39m }
}

[90mstdout[2m | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts[2m > [22m[2mWorldbuildingTabComponent[2m > [22m[2mngOnDestroy[2m > [22m[2mshould unsubscribe from route params
[22m[39m[WorldbuildingTab] Element ID from route params: element-123

stderr | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts > WorldbuildingTabComponent > ngOnDestroy > should unsubscribe from route params
[WorldbuildingTab] Element not found yet: element-123, waiting for elements to load...

[90mstdout[2m | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts[2m > [22m[2mWorldbuildingTabComponent[2m > [22m[2mngOnDestroy[2m > [22m[2mshould handle null subscription gracefully
[22m[39m[WorldbuildingTab] Element ID from route params: element-123

[90mstdout[2m | src/app/components/worldbuilding/worldbuilding-editor.component.spec.ts[2m > [22m[2mWorldbuildingEditorComponent[2m > [22m[2mbuildFormFromSchema[2m > [22m[2mshould handle nested fields with dot notation
[22m[39m[WorldbuildingEditor] Loaded schema: {
  id: [32m'character'[39m,
  type: [32m'character'[39m,
  name: [32m'Character'[39m,
  icon: [32m'person'[39m,
  description: [32m'Character schema'[39m,
  version: [33m1[39m,
  isBuiltIn: [33mtrue[39m,
  tabs: [
    {
      key: [32m'basic'[39m,
      label: [32m'Basic Info'[39m,
      icon: [32m'info'[39m,
      order: [33m1[39m,
      fields: [36m[Array][39m
    },
    {
      key: [32m'appearance'[39m,
      label: [32m'Appearance'[39m,
      icon: [32m'visibility'[39m,
      order: [33m2[39m,
      fields: [36m[Array][39m
    }
  ],
  defaultValues: { name: [32m''[39m, age: [33m0[39m }
}

stderr | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts > WorldbuildingTabComponent > ngOnDestroy > should handle null subscription gracefully
[WorldbuildingTab] Element not found yet: element-123, waiting for elements to load...

[90mstdout[2m | src/app/components/worldbuilding/worldbuilding-editor.component.spec.ts[2m > [22m[2mWorldbuildingEditorComponent[2m > [22m[2mbuildFormFromSchema[2m > [22m[2mshould handle schema with no tabs gracefully
[22m[39m[WorldbuildingEditor] Loaded schema: {
  id: [32m'character'[39m,
  type: [32m'character'[39m,
  name: [32m'Character'[39m,
  icon: [32m'person'[39m,
  description: [32m'Character schema'[39m,
  version: [33m1[39m,
  isBuiltIn: [33mtrue[39m,
  tabs: [
    {
      key: [32m'basic'[39m,
      label: [32m'Basic Info'[39m,
      icon: [32m'info'[39m,
      order: [33m1[39m,
      fields: [36m[Array][39m
    },
    {
      key: [32m'appearance'[39m,
      label: [32m'Appearance'[39m,
      icon: [32m'visibility'[39m,
      order: [33m2[39m,
      fields: [36m[Array][39m
    }
  ],
  defaultValues: { name: [32m''[39m, age: [33m0[39m }
}

[90mstdout[2m | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts[2m > [22m[2mWorldbuildingTabComponent[2m > [22m[2mfindElement[2m > [22m[2mshould find element by ID
[22m[39m[WorldbuildingTab] Element ID from route params: element-123
[WorldbuildingTab] Element type: CHARACTER

stderr | src/app/components/worldbuilding/worldbuilding-editor.component.spec.ts > WorldbuildingEditorComponent > buildFormFromSchema > should handle schema with no tabs gracefully
[WorldbuildingEditor] No tabs in schema

[90mstdout[2m | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts[2m > [22m[2mWorldbuildingTabComponent[2m > [22m[2mfindElement[2m > [22m[2mshould find element by ID
[22m[39m[Worldbuilding] Setup check - mode: null, wsUrl: null, username: undefined, slug: undefined
[Worldbuilding] WebSocket NOT created - missing params
[Worldbuilding] Setup check - mode: null, wsUrl: null, username: undefined, slug: undefined
[Worldbuilding] WebSocket NOT created - missing params
[WorldbuildingEditor] Loaded schema: [1mnull[22m

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould create
[22m[39m[FolderTab] Folder ID from route params: folder1 (changed from )
Mock folder editor initialized
[FolderTab] Built full element ID: testuser:test-project:folder1

[90mstdout[2m | src/app/pages/project/tabs/folder/folder-tab.component.spec.ts[2m > [22m[2mFolderTabComponent[2m > [22m[2mshould create
[22m[39mMock folder editor destroyed
[FolderTab] Destroying component for folder ID: folder1

[90mstdout[2m | src/app/components/worldbuilding/worldbuilding-editor.component.spec.ts[2m > [22m[2mWorldbuildingEditorComponent[2m > [22m[2mupdateFormFromData[2m > [22m[2mshould update simple form values
[22m[39m[WorldbuildingEditor] Loaded schema: {
  id: [32m'character'[39m,
  type: [32m'character'[39m,
  name: [32m'Character'[39m,
  icon: [32m'person'[39m,
  description: [32m'Character schema'[39m,
  version: [33m1[39m,
  isBuiltIn: [33mtrue[39m,
  tabs: [
    {
      key: [32m'basic'[39m,
      label: [32m'Basic Info'[39m,
      icon: [32m'info'[39m,
      order: [33m1[39m,
